reviewBucket,name,website,status,blockedReason,connector,products,offers,city,cityAr,area,lastSync,id
excluded,One Store - Apple,http://www.onestoreiraq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:28:34.373Z,city_erbil_ChIJJaN8jtcjB0AR2JbPl814rYc
excluded,Parooni company,https://paroonico.store/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJ35S-SAAjB0ARM8_k8JwCb5U
excluded,PC MART STORE مكتب,http://pcmart.store/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T04:28:05.805Z,city_baghdad_ChIJr_-fzNWBVxUR3EhLK-UpsPU
excluded,Pcnetiq,http://www.pcnetiq.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Sulaymaniyah,السليمانية,,,city_sulaymaniyah_ChIJZ7KyBlktAEARh0kOKHfCKsA
excluded,PIT Designs - Erbil Web Design,https://pitdesigns.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJp9PYOjcfB0ARa49ZKYP4lUM
excluded,R khoshnaw,https://dolikhoshnawati.com/,blocked,scrape_excluded:zero_products_manual_review,woocommerce,0,0,Erbil,أربيل,,2026-04-21T04:30:53.897Z,city_erbil_ChIJQfRQaoAjB0ARR0dWUKzeztE
excluded,RAM COMPUTER,http://www.ramerbil.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJ2cVIJf8iB0ARqD6QNB-NwJg
excluded,Reflections Smart Technologies,https://www.rst-tech.me/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:29:46.871Z,city_erbil_ChIJK6KuAOojB0ARdM6_Ev3qjRk
excluded,Sadar Company,http://www.sadarsat.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJWxtpUOYjB0AR5y6Kx22HS5Y
excluded,Sarbast Omar Company,http://sarbast-omer.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJcWwCFbYjB0ARo1kGw6zcrNw
excluded,Shopping Shop - Karbala,http://www.shoppingshop.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Karbala,كربلاء,,,city_karbala_ChIJKZARAWRrWRUReKUu5PCHSVA
excluded,SMART AE,http://www.smartae.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Baghdad,بغداد,,,city_baghdad_ChIJ35zU8ROBVxURDSZW9QIhM60
excluded,Smart AE Co.,http://www.smartae.ae/,blocked,scrape_excluded:zero_products_manual_review,woocommerce,0,0,Baghdad,بغداد,,2026-04-21T04:33:02.348Z,city_baghdad_ChIJZR5mx4SBVxURawr3YkF9sWg
excluded,Smart lifts Company,http://www.smartliftiraq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:31:41.476Z,city_erbil_ChIJ85YURMEjB0ARXTPKJKmEjBQ
excluded,Smart Station Company,https://www.smartstation.krd/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:32:50.275Z,city_sulaymaniyah_ChIJx8y8pSctAEARC21xaqn4mZY
excluded,SMART SUPPLY GENERAL TRADING,http://www.smartsupplyco.com/,blocked,scrape_excluded:zero_products_manual_review,generic_json_catalog,0,0,Erbil,أربيل,,2026-04-21T04:33:39.428Z,city_erbil_ChIJA7NqmtYfB0AR1r6nhBJfEHA
excluded,Smart Trader,http://www.smarttraderiraq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:33:41.272Z,city_sulaymaniyah_ChIJ3eMQ4DotAEARHhzMgKSnZto
excluded,Smart Trader Office Shawkati Mala,https://smarttraderiraq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:33:42.508Z,city_sulaymaniyah_ChIJLcGEE1otAEAR_irmcGd3oGI
excluded,Smart Wave Technology,http://www.swt-iq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T04:34:07.126Z,city_baghdad_ChIJXUP8PwB_VxURB8lIciu4A2U
excluded,Smart Way Iraq,http://www.smartwayiq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T04:34:19.187Z,city_baghdad_ChIJm8mDnaGBVxURyIZTsdMi-Mo
excluded,Smartech,http://www.smartech-iq.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Basra,البصرة,,,city_basra_ChIJebK09yWZxD8RDhrClgJoMFs
excluded,SmartHand,https://smarthand.co/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:34:44.127Z,city_sulaymaniyah_ChIJ0ZAESAAvAEARphrbckqXm28
excluded,smtkala,https://smtkala.ir/,blocked,scrape_excluded:manual_pending_review,,0,0,Karbala,كربلاء,,,city_karbala_ChIJLWnQN-FpWRUR_Q_rn5mPAUM
excluded,SOD- Sky of Development LLC.,https://www.sodiraq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:35:25.812Z,city_erbil_ChIJ0ybJpRcfB0ARmvJ9vh8Vpus
excluded,sonic company شركة سونيك,https://arh.company/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJq5TX47shB0ARHy_SNRiZp9I
excluded,Source Tech Co. Ltd,https://sourcetechco.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJV70vHJ8jB0ARTg5OrouTCrY
excluded,Tina Co. Erbil,http://www.tina-iq.net/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJWYupc-gjB0ARYy608l1mfbw
excluded,Tishknet,https://www.tishknet.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Sulaymaniyah,السليمانية,,,city_sulaymaniyah_ChIJn2ZODJMuAEARx0kmu3iZ0Ao
excluded,TopIT Company (Hikvision),http://www.topitcompany.io/,blocked,scrape_excluded:zero_products_manual_review,generic_json_catalog,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:38:07.564Z,city_sulaymaniyah_ChIJqVnsGlctAEARby4VVxFYWPg
excluded,U smart,https://usmart-iot.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Kirkuk,كركوك,,2026-04-21T04:38:10.877Z,city_kirkuk_ChIJVZ5xZwDXVBURKixL2SNgZ0w
excluded,Vaiotik – Security and Surveillance | شركة النخبة التقنية,http://www.et.iq/,blocked,scrape_excluded:manual_pending_review,,0,0,Karbala,كربلاء,,,city_karbala_ChIJL3X0TW5rWRURMD9ILtGsHlk
excluded,Vida Smart Home,https://www.vidasmarthome.net/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:38:23.809Z,city_sulaymaniyah_ChIJz__W6k4tAEARwU2J3Ry9Ivg
excluded,View Enterprise Company,http://www.view-enterprise.com/iraq,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJaeNLsG0jB0ARW7j_wDgSJ0s
excluded,VOLT Smart Home And Security 1,http://volt-smart.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T04:39:18.651Z,city_baghdad_ChIJWXawoe1_VxURErLycQhQr1w
excluded,VOLT Smart Home and Security 2,http://www.volt-smart.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T04:39:26.372Z,city_baghdad_ChIJm63wZwCBVxURdQMo00z2X3Y
excluded,Volta Game Center,http://voltacenter.net/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:39:46.865Z,city_sulaymaniyah_ChIJURZiXQAvAEAR_vrbRaKVajU
excluded,Wasil | واصل,http://www.wasil-iq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:39:22.334Z,city_erbil_ChIJMz1Sig8ZB0ARukVAv0GGY1g
excluded,Wise Tech Company,https://www.wisetechnology.co/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:39:57.085Z,city_sulaymaniyah_ChIJd-HfUwAvAEARk8fLLWCfaKM
excluded,Zero One Company for ICT Solutions,https://01solutions.net/,blocked,scrape_excluded:manual_pending_review,,0,0,Baghdad,بغداد,,,city_baghdad_ChIJ2fGTae1_VxURyig7BdxIPrE
